nomem_encr,nohouse_encr,theta,beta,alpha,diet
653,540213,0.54814816,0.75,0.25,meat
654,589575,0.53703707,0.75,0.25,meat
655,551803,0.68518513,1,0,meat
656,547073,1,0.75,0.25,veg
657,570172,-0.51851851,0,1,meat
658,594677,0.73333329,1,0,meat
659,566934,0.54814816,0.75,0.25,meat
660,549258,0.4814814,0.25,0.75,meat
661,518185,0.5333333,0.75,0.25,meat
662,589306,0.66296291,0.75,0.25,meat
663,516357,0.45555559,0.25,0.75,meat
664,562387,-0.11111108,0.5,0.5,meat
665,569387,0.61851853,0.5,0.5,meat
666,545904,-0.14444447,0.5,0.5,meat
667,522589,0,0.5,0.5,meat
668,526757,0.20370372,0.5,0.5,meat
669,510525,0.71111107,0.75,0.25,meat
670,579302,0.7037037,0.5,0.5,meat
671,514520,0.33703694,0.5,0.5,meat
672,524588,0.33333334,0.75,0.25,meat
673,569229,1,0.75,0.25,meat
674,508566,0.12222227,0.75,0.25,meat
675,528228,0.23703702,0.5,0.5,meat
676,598141,-0.44444442,0,1,meat
677,500512,0.91481477,0.5,0.5,meat
678,507150,0.41111103,0.75,0.25,meat
679,592443,0.4148148,0.5,0.5,meat
680,547097,0.64814824,0.75,0.25,meat
681,537057,0.92592591,0.75,0.25,veg
682,504458,1,0.75,0.25,meat
683,556277,0.45185184,0.5,0.5,meat
684,505368,0.61851853,0.75,0.25,meat
685,594680,0.47037029,0.75,0.25,meat
686,537713,0.83333331,0.75,0.25,meat
687,504403,0.32592598,0.5,0.5,meat
688,511019,1,0.25,0.75,meat
689,547811,0.54074067,0.5,0.5,meat
690,543807,0.62592602,0.75,0.25,meat
691,500253,0.33703709,0.25,0.75,meat
692,552243,0.12222227,0.5,0.5,meat
693,594891,-0.24444444,0.5,0.5,meat
694,554818,0.37777773,0.5,0.5,meat
695,544226,0.62592602,0.5,0.5,meat
696,546096,0.57777768,0.75,0.25,meat
697,514901,0.5333333,0.25,0.75,meat
698,579537,0.40370369,0.25,0.75,meat
